Scenario,Method,Mean_prev,Mean_cur,ratio,delta_pct,Allocated_prev,Allocated_cur,alloc_delta
Dupli(...)cates [32],Trie_MatchToSpan,59.225 ns,57.350 ns,0.9683410721823554,-3.1658927817644567,0 B,0 B,0.0
Dupli(...)cates [32],Trie_MatchToArray,430.732 ns,376.910 ns,0.8750452717699173,-12.495472823008269,2992 B,2992 B,0.0
Dupli(...)cates [32],Trie_MatchDetailedToSpans,625.639 ns,"1,122.453 ns",1.79409052185046,79.409052185046,0 B,0 B,0.0
Dupli(...)cates [32],Trie_MatchDetailedToArray,"4,379.022 ns","4,756.187 ns",1.0861299623523244,8.61299623523244,23624 B,28744 B,5120.0
NoMatch,NaiveScan_MatchToArray,"23,190.238 ns","21,368.671 ns",0.9214511295658111,-7.8548870434188895,32 B,32 B,0.0
NoMatch,Trie_GetMatchCountUpperBound,10.766 ns,9.169 ns,0.8516626416496378,-14.833735835036222,0 B,0 B,0.0
NoMatch,Trie_MatchToSpan,7.803 ns,7.640 ns,0.979110598487761,-2.0889401512238948,0 B,0 B,0.0
NoMatch,Trie_MatchToArray,15.536 ns,9.900 ns,0.6372296601441813,-36.27703398558187,48 B,48 B,0.0
NoMatch,Trie_MatchDetailedToSpans,10.069 ns,11.468 ns,1.1389413049955308,13.894130499553082,0 B,0 B,0.0
NoMatch,Trie_MatchDetailedToArray,15.950 ns,15.275 ns,0.9576802507836991,-4.231974921630089,0 B,0 B,0.0
ParameterCaptures,NaiveScan_MatchToArray,"6,952.542 ns","7,009.406 ns",1.0081788790344595,0.8178879034459463,104 B,104 B,0.0
ParameterCaptures,Trie_GetMatchCountUpperBound,32.880 ns,36.072 ns,1.097080291970803,9.708029197080293,0 B,0 B,0.0
ParameterCaptures,Trie_MatchToSpan,34.298 ns,35.138 ns,1.0244912239780744,2.449122397807435,0 B,0 B,0.0
ParameterCaptures,Trie_MatchToArray,55.455 ns,50.124 ns,0.9038680010819584,-9.613199891804157,144 B,144 B,0.0
ParameterCaptures,Trie_MatchDetailedToSpans,49.150 ns,51.632 ns,1.050498474059003,5.04984740590031,0 B,0 B,0.0
ParameterCaptures,Trie_MatchDetailedToArray,148.239 ns,159.655 ns,1.0770107731433698,7.701077314336979,216 B,232 B,16.0
CatchAllTerminal,NaiveScan_MatchToArray,"7,280.876 ns","7,003.386 ns",0.9618878277833601,-3.8112172216639872,104 B,104 B,0.0
CatchAllTerminal,Trie_GetMatchCountUpperBound,33.522 ns,33.877 ns,1.0105900602589346,1.0590060258934608,0 B,0 B,0.0
CatchAllTerminal,Trie_MatchToSpan,36.417 ns,36.319 ns,0.9973089491171706,-0.26910508828293933,0 B,0 B,0.0
CatchAllTerminal,Trie_MatchToArray,54.234 ns,52.104 ns,0.9607257439982299,-3.9274256001770147,144 B,144 B,0.0
CatchAllTerminal,Trie_MatchDetailedToSpans,53.335 ns,59.284 ns,1.1115402643667385,11.154026436673847,0 B,0 B,0.0
CatchAllTerminal,Trie_MatchDetailedToArray,162.646 ns,164.960 ns,1.0142272173923736,1.4227217392373648,312 B,328 B,16.0
